744.1.1={holder=1019911789} #Nerromiktok[1009990085]
800.12.06={holder=1019911790} #Sura[1009990085]
814.10.05={holder=1019911796} #Kunwaktok[1009990085]
848.09.20={holder=1019911797} #Anuniaq[1009990085]
877.09.03={holder=1019911801} #Palartok[1009990085]
882.06.19={holder=1019911805} #Ukluk[1009990085]
911.11.23={holder=1019911807} #Tungulria[1009990085]
943.12.12={holder=1019911811} #Kilalurak[1009990085]
960.07.15={holder=1019911816} #Pamiiyok[1009990085]
991.07.14={holder=1019911819} #Buniq[1009990085]
995.12.06={holder=1019911821} #Tekkeitsertok[1009990085]
1030.05.13={holder=1019911826} #Ikiaq[1009990085]
1048.06.19={holder=1019911827} #Sikuaq[1009990085]
1092.06.09={holder=1019911831} #Kinalik[1009990085]
1101.11.06={holder=1019911834} #Kussuyok[1009990085]
1119.02.02={holder=1019911837} #Keelut[1009990085]
1156.06.11={holder=1019911840} #Asiavik[1009990085]
1178.07.17={holder=1019911844} #Ublureak[1009990085]
1193.10.15={holder=1019911849} #Aquutaq[1009990085]
1222.11.26={holder=1019911853} #Mauja[1009990085]
1248.02.09={holder=1019911857} #Alornerk[1009990085]
1256.09.03={holder=1019911860} #Atkonartok[1009990085]
1305.08.26={holder=1019911864} #Tiilaqiia[1009990085]
1333.10.22={holder=1019911867} #Kirima[1009990085]
1346.03.04={holder=1019911875} #Sangilak[1009990085]
