744.1.1={holder=1019912065} #Qatqain[1009990088]
773.01.15={holder=1019912067} #Akrittok[1009990088]
813.09.06={holder=1019912071} #Nertornartok[1009990088]
821.06.20={holder=1019912074} #Kappianartok[1009990088]
846.06.08={holder=1019912082} #Uiritsaktak[1009990088]
881.05.02={holder=1019912084} #Deniigi[1009990088]
899.11.20={holder=1019912088} #Iluq[1009990088]
942.12.26={holder=1019912096} #Kappianartok[1009990088]
982.10.06={holder=1019912099} #Deniigi[1009990088]
985.05.02={holder=1019912107} #Ek[1009990088]
1020.01.16={holder=1019912111} #Siarut[1009990088]
1063.02.03={holder=1019912115} #Uvlugiaq[1009990088]
1084.08.06={holder=1019912116} #Akrittok[1009990088]
1094.07.04={holder=1019912118} #Iqniq[1009990088]
1118.10.20={holder=1019912122} #Tulukaruk[1009990088]
1148.01.03={holder=1019912126} #Anana[1009990088]
1187.10.03={holder=1019912128} #Iqniq[1009990088]
1212.04.24={holder=1019912133} #Injuquaq[1009990088]
1230.11.15={holder=1019912138} #Anuun[1009990088]
1235.10.08={holder=1019912141} #Tulugaq[1009990088]
1285.12.04={holder=1019912148} #Qeorvik[1009990088]
1299.11.18={holder=1019912152} #Kaskae[1009990088]
1318.12.21={holder=1019912155} #Qigiq[1009990088]
1358.06.17={holder=1019912159} #Tomkin[1009990088]
1361.04.26={holder=1019912164} #Oomailiq[1009990088]
